SALE TYPE,PROPERTY TYPE,PROPERTY ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,PROPERTY LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,HOA MONTH,PROPERTY STATUS,SOURCE_\ URL ,SOURCE,MLS NO,LATITUDE,LONGITUDE
MLS Listing,Condo/Co-op,451 Kansas St #392,San Francisco,CA,94107,1190000,2,2.0,San Francisco,964,80311,2007,1,618,Active,http://www.redfin.com/CA/San-Francisco/451-Kansas-St-94107/unit-392/home/23424289,San Francisco MLS,421517424,37.764113,-122.4029865
MLS Listing,Condo/Co-op,1 Buena Vista St E Unit A,San Francisco,CA,94117,1250000,2,1.0,San Francisco,1258,1900,1896,1,400,Active,http://www.redfin.com/CA/San-Francisco/1-Buena-Vista-Ave-E-94117/unit-A/home/75123624,San Francisco MLS,421516808,37.7707782,-122.4399305
MLS Listing,Single Family Residential,152 Saturn St,San Francisco,CA,94114,1375000,2,2.0,San Francisco,1100,2217,1906,1,406,Active,http://www.redfin.com/CA/San-Francisco/152-Saturn-St-94114/home/144286357,San Francisco MLS,421516917,37.7627433,-122.443778
MLS Listing,Single Family Residential,148 Saturn St,San Francisco,CA,94114,975000,1,1.5,San Francisco,1005,2217,1906,1,370,Active,http://www.redfin.com/CA/San-Francisco/148-Saturn-St-94114/home/671009,San Francisco MLS,421517049,37.7628338,-122.4437049
MLS Listing,Single Family Residential,1270 16th Ave,San Francisco,CA,94122,1300000,3,1.0,San Francisco,1340,2500,1908,7,,Active,http://www.redfin.com/CA/San-Francisco/1270-16th-Ave-94122/home/626970,BAREIS,515641,37.7642801,-122.4737579
MLS Listing,Condo/Co-op,451 Kansas St #371,San Francisco,CA,94107,899000,1,1.0,San Francisco,778,,2007,8,566,Active,http://www.redfin.com/CA/San-Francisco/451-Kansas-St-94107/unit-371/home/23424333,San Francisco MLS,515307,37.764113,-122.4029865
MLS Listing,Single Family Residential,4448 24th St,San Francisco,CA,94114,1650000,2,2.0,San Francisco,,2944,1910,15,,Active,http://www.redfin.com/CA/San-Francisco/4448-24th-St-94114/home/1053431,San Francisco MLS,512914,37.7511831,-122.4417657
MLS Listing,Condo/Co-op,45 Western Shore Ln #4,San Francisco,CA,94115,599000,2,1.0,San Francisco,840,,1963,22,764,Active,http://www.redfin.com/CA/San-Francisco/45-Western-Shore-Ln-94115/unit-4/home/12401212,San Francisco MLS,512296,37.7839552,-122.4286985
MLS Listing,Condo/Co-op,1635 California St #24,San Francisco,CA,94109,950000,2,2.0,San Francisco,915,,2005,22,639,Active,http://www.redfin.com/CA/San-Francisco/1635-California-St-94109/unit-24/home/12277015,San Francisco MLS,511753,37.7901833,-122.4213456
MLS Listing,Condo/Co-op,1688 Pine St Unit E506,San Francisco,CA,94109,1298000,2,2.0,San Francisco,989,,2016,29,758,Active,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-E506/home/112778979,San Francisco MLS,511544,37.789553,-122.4232788
MLS Listing,Condo/Co-op,1875 Mission St #406,San Francisco,CA,94103,848000,2,1.0,San Francisco,631,,2014,30,647,Active,http://www.redfin.com/CA/San-Francisco/1875-Mission-St-94103/unit-406/home/109315389,San Francisco MLS,511833,37.7671013,-122.4194461
MLS Listing,Condo/Co-op,757 North Point St #4,San Francisco,CA,94109,1198000,2,2.0,San Francisco,1190,,1989,54,700,Active,http://www.redfin.com/CA/San-Francisco/757-N-Point-St-94109/unit-4/home/1816724,San Francisco MLS,511091,37.8055317,-122.4196058
MLS Listing,Condo/Co-op,1083 Clay St #201,San Francisco,CA,94108,915000,1,1.0,San Francisco,915,,1984,78,774,Active,http://www.redfin.com/CA/San-Francisco/1083-Clay-St-94108/unit-201/home/866246,San Francisco MLS,510175,37.7935318,-122.4108297
MLS Listing,Single Family Residential,1370 Hayes St #1372,San Francisco,CA,94117,1450000,4,2.0,San Francisco,1706,,1900,137,286,Active,http://www.redfin.com/CA/San-Francisco/1370-Hayes-St-94117/unit-1372/home/148065731,San Francisco MLS,506674,37.775124,-122.439022
PAST SALE,Condo/Co-op,1 Buena Vista Ave E Unit 1A,San Francisco,CA,94117,618000,,1.0,,,2495,1950,,,Off Market,http://www.redfin.com/CA/San-Francisco/143-Valmar-Ter-94112/home/1026409,Coming Soon,,37.7252771,-122.4245985
MLS Listing,Single Family Residential,1035 Natoma St,San Francisco,CA,94103,1485000,3,1.5,San Francisco,,2000,1906,1,,Active,http://www.redfin.com/CA/San-Francisco/1035-Natoma-St-94103/home/1890078,San Francisco MLS,421517543,37.7730068,-122.4165635
MLS Listing,Condo/Co-op,829 Folsom St #516,San Francisco,CA,94107,1350000,2,2.0,San Francisco,924,10313,2010,1,843,Active,http://www.redfin.com/CA/San-Francisco/829-Folsom-St-94107/unit-516/home/40142715,San Francisco MLS,421517487,37.7811548,-122.4016513
MLS Listing,Multi-Family (5+ Unit),1950 Sacramento St,San Francisco,CA,94109,4895000,8,4.0,San Francisco,8895,3828,1923,1,,Active,http://www.redfin.com/CA/San-Francisco/1950-Sacramento-St-94109/home/567853,San Francisco MLS,421516032,37.7912249,-122.4250694
MLS Listing,Single Family Residential,2205 Sacramento St #304,San Francisco,CA,94115,1635000,2,1.5,San Francisco,1582,8778,1908,1,695,Active,http://www.redfin.com/CA/San-Francisco/2205-Sacramento-St-94115/unit-304/home/1260237,MetroList,421517349,37.7901338,-122.4295084
MLS Listing,Condo/Co-op,1738 Lombard St #8,San Francisco,CA,94123,1995000,3,3.0,San Francisco,1717,5844,2004,1,653,Active,http://www.redfin.com/CA/San-Francisco/1738-Lombard-St-94123/unit-8/home/869293,San Francisco MLS,421516942,37.8009124,-122.4302329
MLS Listing,Single Family Residential,790 35th Ave,San Francisco,CA,94121,2495000,4,3.5,San Francisco,2610,2060,1924,1,,Active,http://www.redfin.com/CA/San-Francisco/790-35th-Ave-94121/home/991614,San Francisco MLS,421517365,37.7741724,-122.4948853
MLS Listing,Condo/Co-op,3620 Cesar Chavez St #103,San Francisco,CA,94110,745000,1,1.0,San Francisco,,,2020,1,463,Active,http://www.redfin.com/CA/San-Francisco/3620-Cesar-Chavez-94110/unit-103/home/170501392,San Francisco MLS,421517328,37.748323,-122.421911
MLS Listing,Condo/Co-op,143 Graystone Ter,San Francisco,CA,94114,1099000,2,1.0,Twin Peaks,1208,9999,1953,1,423,Active,http://www.redfin.com/CA/San-Francisco/143-Graystone-Ter-94114/home/52055496,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40936816,37.757756,-122.446408
MLS Listing,Condo/Co-op,1450 Franklin St Ph 3,San Francisco,CA,94109,3750000,3,3.0,San Francisco,2076,12318,2017,1,1337,Active,http://www.redfin.com/CA/San-Francisco/1450-Franklin-St-94109/unit-3/home/167259476,San Francisco MLS,421517276,37.7881104,-122.4232776
MLS Listing,Condo/Co-op,1440 Broadway #101,San Francisco,CA,94109,899000,1,1.0,San Francisco,625,12448,1982,1,662,Active,http://www.redfin.com/CA/San-Francisco/1440-Broadway-94109/unit-101/home/872607,San Francisco MLS,421517370,37.7963851,-122.4207265
MLS Listing,Condo/Co-op,4515 25th St Unit A,San Francisco,CA,94114,1650000,2,2.0,San Francisco,1316,2500,1999,1,,Active,http://www.redfin.com/CA/San-Francisco/4515-25th-St-94114/unit-A/home/1672097,San Francisco MLS,421516339,37.749129,-122.439566
MLS Listing,Single Family Residential,354 Niagara Ave,San Francisco,CA,94112,959000,2,1.0,San Francisco,850,1751,1943,1,,Active,http://www.redfin.com/CA/San-Francisco/354-Niagara-Ave-94112/home/1918511,San Francisco MLS,512421,37.7192997,-122.4466906
MLS Listing,Condo/Co-op,1701 Jackson St #603,San Francisco,CA,94109,1225000,2,2.0,San Francisco,1109,38432,2001,1,851,Active,http://www.redfin.com/CA/San-Francisco/1701-Jackson-St-94109/unit-603/home/1810423,San Francisco MLS,421517141,37.7934317,-122.4234277
MLS Listing,Multi-Family (2-4 Unit),825 - 829 22nd St,San Francisco,CA,94107,3200000,5,3.0,San Francisco,5040,2375,,1,,Active,http://www.redfin.com/CA/San-Francisco/825-22nd-St-94107/home/1759421,San Francisco MLS,421516997,37.7576321,-122.3897495
MLS Listing,Condo/Co-op,638 19th St #10,San Francisco,CA,94107,1525000,3,2.5,San Francisco,1467,14761,2007,1,648,Active,http://www.redfin.com/CA/San-Francisco/638-19th-St-94107/unit-10/home/12277838,San Francisco MLS,513240,37.7620843,-122.3890109
MLS Listing,Single Family Residential,20 Ridgewood Ave,San Francisco,CA,94112,1195000,2,2.0,San Francisco,1690,2495,1909,1,,Active,http://www.redfin.com/CA/San-Francisco/20-Ridgewood-Ave-94112/home/2011050,San Francisco MLS,421517050,37.7302041,-122.4531595
MLS Listing,Single Family Residential,2415 Octavia St,San Francisco,CA,94109,4595000,7,3.5,San Francisco,6781,2824,1892,1,,Active,http://www.redfin.com/CA/San-Francisco/2415-Octavia-St-94109/home/563713,San Francisco MLS,421517272,37.7949366,-122.4286088
MLS Listing,Single Family Residential,313 Duncan St,San Francisco,CA,94131,4695000,5,5.5,San Francisco,,3001,1900,1,,Active,http://www.redfin.com/CA/San-Francisco/313-Duncan-St-94131/home/1464726,San Francisco MLS,508220,37.745812,-122.427582
MLS Listing,Condo/Co-op,255 Berry St #708,San Francisco,CA,94158,2995000,2,2.5,San Francisco,2435,42959,2004,1,1049,Active,http://www.redfin.com/CA/San-Francisco/255-Berry-St-94158/unit-708/home/874161,San Francisco MLS,421517348,37.7741864,-122.3947434
MLS Listing,Condo/Co-op,555 4th St #535,San Francisco,CA,94107,749000,1,1.0,San Francisco,691,63237,,1,621,Active,http://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-535/home/12277709,San Francisco MLS,514778,37.7794218,-122.3967124
MLS Listing,Condo/Co-op,2944 Polk St,San Francisco,CA,94109,1850000,3,3.0,San Francisco,,2186,1926,1,,Active,http://www.redfin.com/CA/San-Francisco/2944-Polk-St-94109/home/174374458,San Francisco MLS,514191,37.8040705,-122.4233091
MLS Listing,Condo/Co-op,601 Alabama St #102,SAN FRANCISCO,CA,94110,998888,3,2.0,SAN FRANCISCO,1232,,2009,1,837,Active,http://www.redfin.com/CA/San-Francisco/601-Alabama-St-94110/unit-102/home/40138250,MLSListings,ML81828676,37.7610337,-122.411506
MLS Listing,Condo/Co-op,1000 3rd St #906,San Francisco,CA,94158,1395000,2,2.0,San Francisco,1156,46014,2018,1,944,Active,http://www.redfin.com/CA/San-Francisco/1000-3rd-St-94158/unit-906/home/167382682,San Francisco MLS,421516418,37.7752125,-122.3902276
MLS Listing,Condo/Co-op,3550 Market St,San Francisco,CA,94131,1249000,2,2.0,San Francisco,1143,11946,1979,1,660,Active,http://www.redfin.com/CA/San-Francisco/3550-Market-St-94131/unit-101/home/1867663,San Francisco MLS,421517267,37.756311,-122.4418549
MLS Listing,Condo/Co-op,3345 21st St,San Francisco,CA,94110,1995000,3,2.0,San Francisco,2050,2855,1885,1,176,Active,http://www.redfin.com/CA/San-Francisco/3345-21st-St-94110/home/11743092,San Francisco MLS,421516094,37.7565979,-122.422091
MLS Listing,Condo/Co-op,3827 Clay St,San Francisco,CA,94118,2750000,2,2.0,San Francisco,2005,,1904,1,300,Active,http://www.redfin.com/CA/San-Francisco/3827-Clay-St-94118/home/2023625,San Francisco MLS,505893,37.78773,-122.455826
MLS Listing,Single Family Residential,971 Le Conte Ave,San Francisco,CA,94124,849000,2,1.0,San Francisco,841,2674,1941,1,,Active,http://www.redfin.com/CA/San-Francisco/971-Le-Conte-Ave-94124/home/1885302,San Francisco MLS,421517092,37.7178249,-122.396131
MLS Listing,Condo/Co-op,1762 Jackson St,San Francisco,CA,94109,1650000,3,2.0,San Francisco,,3255,1950,1,400,Active,http://www.redfin.com/CA/San-Francisco/1762-Jackson-St-94109/home/1659074,San Francisco MLS,508829,37.7940277,-122.4241846
MLS Listing,Condo/Co-op,350 Broderick St #202,San Francisco,CA,94117,1095000,2,2.0,San Francisco,1125,,2007,1,569,Active,http://www.redfin.com/CA/San-Francisco/350-Broderick-St-94117/unit-202/home/22889826,San Francisco MLS,421516919,37.7734397,-122.4387558
MLS Listing,Multi-Family (2-4 Unit),130 Alpine Ter,San Francisco,CA,94117,2399000,4,4.0,San Francisco,2900,2901,1906,1,,Active,http://www.redfin.com/CA/San-Francisco/130-Alpine-Ter-94117/home/1905199,San Francisco MLS,421517124,37.768359,-122.4376781
MLS Listing,Multi-Family (2-4 Unit),1718 - 1722 Bryant St,San Francisco,CA,94110,2250000,8,5.0,San Francisco,5300,2500,1900,1,,Active,http://www.redfin.com/CA/San-Francisco/1718-Bryant-St-94110/home/1479341,San Francisco MLS,509818,37.7651022,-122.4107517
MLS Listing,Condo/Co-op,233 Franklin St #406,San Francisco,CA,94102,1650000,2,2.0,San Francisco,1360,13254,2010,1,650,Active,http://www.redfin.com/CA/San-Francisco/233-Franklin-St-94102/unit-406/home/40138532,San Francisco MLS,421516955,37.7768456,-122.4215082
MLS Listing,Condo/Co-op,1 Hawthorne St Unit 20A,San Francisco,CA,94105,1100000,1,1.0,San Francisco,909,,,1,839,Active,http://www.redfin.com/CA/San-Francisco/1-Hawthorne-St-94105/unit-20A/home/69371171,San Francisco MLS,513923,37.7857356,-122.3989521
MLS Listing,Condo/Co-op,280 Spear St Unit 6J,San Francisco,CA,94105,1695000,2,2.0,San Francisco,1422,52272,,1,1284,Active,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-6J/home/170002427,San Francisco MLS,421517254,37.7903739,-122.3913812
MLS Listing,Single Family Residential,2130 Quesada Ave,San Francisco,CA,94124,895000,4,2.0,San Francisco,1575,2500,1944,1,,Active,http://www.redfin.com/CA/San-Francisco/2130-Quesada-Ave-94124/home/1828696,San Francisco MLS,514561,37.7380675,-122.3994117
MLS Listing,Condo/Co-op,5 Cyrus Pl Unit A,San Francisco,CA,94109,1695000,2,2.5,San Francisco,1310,2468,1902,1,350,Active,http://www.redfin.com/CA/San-Francisco/5-Cyrus-Pl-94109/unit-A/home/39930485,San Francisco MLS,421516439,37.7961153,-122.4173109
MLS Listing,Single Family Residential,1423 24th Ave,San Francisco,CA,94122,1999999,7,5.0,San Francisco,3915,3000,1911,1,,Active,http://www.redfin.com/CA/San-Francisco/1423-24th-Ave-94122/home/1500328,San Francisco MLS,421517177,37.7609632,-122.4826462
MLS Listing,Condo/Co-op,300 Berry St #1504,San Francisco,CA,94158,950000,1,1.0,San Francisco,856,,2009,1,606,Active,http://www.redfin.com/CA/San-Francisco/300-Berry-St-94158/unit-1504/home/28938802,San Francisco MLS,508520,37.7739297,-122.3962408
MLS Listing,Single Family Residential,2946 22nd St,San Francisco,CA,94110,939000,2,1.0,San Francisco,,2273,1909,1,449,Active,http://www.redfin.com/CA/San-Francisco/2946-22nd-St-94110/home/12543169,San Francisco MLS,421516791,37.75596,-122.4131578
MLS Listing,Single Family Residential,2731 Pacheco St,San Francisco,CA,94116,999000,2,1.0,San Francisco,800,1873,1943,1,,Active,http://www.redfin.com/CA/San-Francisco/2731-Pacheco-St-94116/home/1219526,San Francisco MLS,515646,37.7497404,-122.489648
MLS Listing,Single Family Residential,3888 26th St,San Francisco,CA,94131,2395000,3,2.5,San Francisco,2120,1288,1915,1,,Active,http://www.redfin.com/CA/San-Francisco/3888-26th-St-94131/home/1769238,San Francisco MLS,514030,37.7486747,-122.4267396
MLS Listing,Single Family Residential,1731 Larkin St #4,San Francisco,CA,94109,1575000,2,2.0,San Francisco,,,1908,1,475,Active,http://www.redfin.com/CA/San-Francisco/1731-Larkin-St-94109/unit-4/home/98210376,San Francisco MLS,421516257,37.7938586,-122.4199766
MLS Listing,Condo/Co-op,400 Oak St #2,San Francisco,CA,94102,999000,2,1.0,San Francisco,965,2145,,1,454,Active,http://www.redfin.com/CA/San-Francisco/400-Oak-St-94102/unit-2/home/28890103,San Francisco MLS,513121,37.7747824,-122.4260936
MLS Listing,Single Family Residential,1524 Noe St,San Francisco,CA,94131,2099000,3,2.5,San Francisco,,2625,1910,1,,Active,http://www.redfin.com/CA/San-Francisco/1524-Noe-St-94131/home/804114,San Francisco MLS,509887,37.7446334,-122.4315301
MLS Listing,Condo/Co-op,5800 3rd St #1420,SAN FRANCISCO,CA,94124,749000,2,2.0,SAN FRANCISCO,1086,,2010,1,500,Active,http://www.redfin.com/CA/San-Francisco/5800-3rd-St-94124/unit-1420/home/40625846,MLSListings,ML81828603,37.7250528,-122.3951255
MLS Listing,Single Family Residential,215 Brighton Ave,San Francisco,CA,94112,1388000,5,,San Francisco,2344,2813,1964,1,,Active,http://www.redfin.com/CA/San-Francisco/215-Brighton-Ave-94112/home/2034976,San Francisco MLS,421517044,37.7223768,-122.4554406
MLS Listing,Single Family Residential,1878 41st Ave,San Francisco,CA,94122,1288000,2,1.0,San Francisco,1075,3000,1950,1,,Active,http://www.redfin.com/CA/San-Francisco/1878-41st-Ave-94122/home/924093,San Francisco MLS,421517093,37.7517634,-122.4997183
MLS Listing,Condo/Co-op,240 Lombard St #229,San Francisco,CA,94111,549000,1,1.0,San Francisco,580,50188,1993,1,945,Active,http://www.redfin.com/CA/San-Francisco/240-Lombard-St-94111/unit-229/home/542333,San Francisco MLS,421517025,37.8042439,-122.4055041
MLS Listing,Single Family Residential,1830 Jackson St Unit F,San Francisco,CA,94109,3200000,3,3.0,San Francisco,2450,7657,1917,1,880,Active,http://www.redfin.com/CA/San-Francisco/1830-Jackson-St-94109/unit-F/home/174368480,San Francisco MLS,421516853,37.7939561,-122.4254455
MLS Listing,Multi-Family (2-4 Unit),424 Linden St,San Francisco,CA,94102,1500000,2,,San Francisco,2200,1399,1909,1,,Active,http://www.redfin.com/CA/San-Francisco/424-Linden-St-94102/home/576890,San Francisco MLS,421516174,37.7762564,-122.4250929
MLS Listing,Condo/Co-op,310 Cornwall St,San Francisco,CA,94118,1795000,3,2.0,San Francisco,1535,4855,2013,1,,Active,http://www.redfin.com/CA/San-Francisco/310-Cornwall-St-94118/home/69371302,San Francisco MLS,515789,37.7850576,-122.4627277
MLS Listing,Single Family Residential,1526 29th Ave,San Francisco,CA,94122,1298000,2,1.0,San Francisco,1225,2996,1927,1,,Active,http://www.redfin.com/CA/San-Francisco/1526-29th-Ave-94122/home/1279582,San Francisco MLS,510656,37.7588134,-122.4872999
MLS Listing,Single Family Residential,20 Santa Fe Ave,San Francisco,CA,94124,799000,3,2.0,San Francisco,1430,2417,1939,1,,Active,http://www.redfin.com/CA/San-Francisco/20-Santa-Fe-Ave-94124/home/2027842,San Francisco MLS,515649,37.734476,-122.4013529
MLS Listing,Single Family Residential,185 Maynard St,San Francisco,CA,94112,1059000,3,2.0,San Francisco,1555,2750,1913,1,,Active,http://www.redfin.com/CA/San-Francisco/185-Maynard-St-94112/home/1122553,San Francisco MLS,512098,37.7295354,-122.426388
MLS Listing,Condo/Co-op,6050 Geary Blvd #302,San Francisco,CA,94121,929000,3,2.0,Richmond,1029,,2000,2,363,Active,http://www.redfin.com/CA/San-Francisco/6050-Geary-Blvd-94121/unit-302/home/1713760,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40936699,37.7804084,-122.484582
MLS Listing,Condo/Co-op,259 Clara St #202,San Francisco,CA,94107,1249000,2,2.0,San Francisco,1225,3970,2016,2,566,Active,http://www.redfin.com/CA/San-Francisco/259-Clara-St-94107/unit-202/home/173948898,San Francisco MLS,421517008,37.7783397,-122.4034459
MLS Listing,Multi-Family (5+ Unit),100 Terra Vista Ave,San Francisco,CA,94115,3999000,8,7.0,San Francisco,3271,4146,1954,2,,Active,http://www.redfin.com/CA/San-Francisco/100-Terra-Vista-Ave-94115/home/1959228,San Francisco MLS,515622,37.7816945,-122.4438265
MLS Listing,Condo/Co-op,1611 Birchwood Ct,San Francisco,CA,94134,818000,3,2.0,San Francisco,1200,16399,1990,2,441,Active,http://www.redfin.com/CA/San-Francisco/1611-Birchwood-Ct-94134/home/1755443,San Francisco MLS,421515934,37.70818,-122.425708
MLS Listing,Single Family Residential,123 Gambier St,SAN FRANCISCO,CA,94134,1179950,3,2.0,SAN FRANCISCO,1250,2996,1931,2,,Active,http://www.redfin.com/CA/San-Francisco/123-Gambier-St-94134/home/1455957,MLSListings,ML81828516,37.7277538,-122.4220167
MLS Listing,Condo/Co-op,555 Golden Gate Ave #306,San Francisco,CA,94102,998000,2,2.0,San Francisco,977,,2020,2,645,Active,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-306/home/174367692,San Francisco MLS,421516445,37.7808655,-122.4196054
MLS Listing,Multi-Family (5+ Unit),130 Acadia St,San Francisco,CA,94115,3550000,1,,San Francisco,7060,5000,1964,2,,Active,http://www.redfin.com/CA/San-Francisco/130-Acadia-St-94131/home/1680954,San Francisco MLS,421516925,37.7320873,-122.4372354
MLS Listing,Condo/Co-op,2100 Pacific Ave,San Francisco,CA,94115,7950000,5,3.5,San Francisco,5180,,1926,2,6208,Active,http://www.redfin.com/CA/San-Francisco/2100-Pacific-Ave-94115/Ph/home/174367296,San Francisco MLS,421516444,37.7941981,-122.4300563
MLS Listing,Condo/Co-op,2942 Polk St,San Francisco,CA,94109,1595000,2,2.0,San Francisco,1450,,1926,2,,Active,http://www.redfin.com/CA/San-Francisco/2942-Polk-St-94109/home/1554524,San Francisco MLS,421516845,37.804058,-122.4231319
MLS Listing,Single Family Residential,1011 Green St,San Francisco,CA,94133,3995000,4,2.5,San Francisco,3182,2696,1925,2,,Active,http://www.redfin.com/CA/San-Francisco/1011-Green-St-94133/home/1286959,San Francisco MLS,511193,37.7984552,-122.4158676
MLS Listing,Condo/Co-op,403 Main St Unit 705N,San Francisco,CA,94105,599000,0,1.0,San Francisco,493,29037,1997,2,548,Active,http://www.redfin.com/CA/San-Francisco/403-Main-St-94105/unit-705N/home/1933601,San Francisco MLS,515267,37.7880767,-122.3896032
MLS Listing,Condo/Co-op,195 7th St #410,San Francisco,CA,94103,420000,0,1.0,San Francisco,341,4500,1991,2,390,Active,http://www.redfin.com/CA/San-Francisco/195-7th-St-94103/unit-410/home/1463334,San Francisco MLS,421515874,37.7782751,-122.4094319
MLS Listing,Single Family Residential,341 San Fernando Way,San Francisco,CA,94127,1795000,5,4.0,San Francisco,2738,4029,1927,2,25,Active,http://www.redfin.com/CA/San-Francisco/341-San-Fernando-Way-94127/home/1884638,San Francisco MLS,421516434,37.731151,-122.4694351
MLS Listing,Single Family Residential,120 Santa Paula Ave,San Francisco,CA,94127,3295000,4,3.5,San Francisco,3596,4460,,2,178,Active,http://www.redfin.com/CA/San-Francisco/120-Santa-Paula-Ave-94127/home/2016730,San Francisco MLS,515820,37.7376437,-122.4634647
MLS Listing,Condo/Co-op,1001 17th St #303,San Francisco,CA,94107,749000,1,1.0,San Francisco,,9426,2016,2,438,Active,http://www.redfin.com/CA/San-Francisco/1001-17th-St-94107/unit-303/home/102135992,San Francisco MLS,513182,37.7650503,-122.3941335
MLS Listing,Condo/Co-op,400 Beale St #1310,San Francisco,CA,94105,798000,1,1.0,San Francisco,669,27581,2001,2,852,Active,http://www.redfin.com/CA/San-Francisco/400-Beale-St-94105/unit-1310/home/12399569,San Francisco MLS,513058,37.7869049,-122.3909202
MLS Listing,Condo/Co-op,517 Vermont St,San Francisco,CA,94107,898000,1,1.0,San Francisco,910,2500,1932,2,210,Active,http://www.redfin.com/CA/San-Francisco/517-Vermont-St-94107/home/40138880,San Francisco MLS,421516528,37.7631516,-122.4041739
